Afghanistan,AFG,2.68462189e-02,-5.29391989e+01
Albania,ALB,3.17259122e-02,-6.26657338e+01
Algeria,DZA,3.27581174e-02,-6.45183626e+01
Andorra,AND,3.36609730e-02,-6.63066694e+01
Angola,AGO,2.63468006e-02,-5.19046440e+01
Anguilla,AIA,1.97925965e-02,-3.90078465e+01
Antigua and Barbuda,ATG,1.97777438e-02,-3.89818491e+01
Argentina,ARG,1.34446325e-02,-2.64556567e+01
Armenia,ARM,6.77328142e-02,-1.32721075e+02
Australia,AUS,1.97647805e-02,-3.88883994e+01
Austria,AUT,3.99552089e-02,-7.87641815e+01
Azerbaijan,AZE,6.76173526e-02,-1.32473613e+02
Bahamas,BHS,2.12482813e-02,-4.18409183e+01
Bahrain,BHR,3.83793231e-02,-7.58067077e+01
Bangladesh,BGD,1.80710206e-02,-3.57575660e+01
Barbados,BRB,1.86130918e-02,-3.67454763e+01
Belarus,BLR,5.87510567e-02,-1.14580713e+02
Belgium,BEL,3.01434218e-02,-5.79843015e+01
Belize,BLZ,1.97640931e-02,-3.89263913e+01
Benin,BEN,2.54584347e-02,-5.01152353e+01
Bhutan,BTN,2.2886991e-02,-4.5271868e+01
Boliva,BOL,1.26413009e-02,-2.47801580e+01
Bosnia and Herzegovina,BIH,5.11619577e-02,-9.98401475e+01
Botswana,BWA,1.77649921e-02,-3.49407058e+01
Brazil,BRA,2.58350608e-02,-5.08936225e+01
Brunei Darussalam,BRN,2.07313591e-02,-4.08822343e+01
Bulgaria,BGR,3.16736647e-02,-6.25549550e+01
Burkina Faso,BFA,2.46537811e-02,-4.84990552e+01
Burundi,BDI,4.89793103e-02,-9.63520000e+01
Cabo Verde,CPV,3.67709865e-02,-7.21376363e+01
Cambodia,KHM,2.07782655e-02,-4.09372151e+01
Cameroon,CMR,2.26955050e-02,-4.47003571e+01
Canada,CAN,3.49813855e-02,-6.89982828e+01
Central African Republic,CAF,2.24985722e-02,-4.43247392e+01
Chad,TCD,2.20864093e-02,-4.34982868e+01
Chile,CHL,9.88212586e-03,-1.94463454e+01
China,CHN,2.83076150e-02,-5.58049533e+01
Colombia,COL,1.82630883e-02,-3.60220875e+01
Comoros,COM,1.35416131e-02,-2.67180304e+01
Congo,COD,2.71537282e-02,-5.35387941e+01
Costa Rica,CRI,1.55476529e-02,-3.05394737e+01
Croatia,HRV,4.90654060e-02,-9.56372762e+01
Cuba,CUB,2.08632998e-02,-4.10238628e+01
Cyprus,CYP,2.92505024e-02,-5.78248322e+01
Czechia,CZE,5.28561576e-02,-1.03038842e+02
Denmark,DNK,3.68338445e-02,-7.26336599e+01
Djibouti,DJI,2.97827986e-02,-5.87420330e+01
Dominica,DMA,1.95069276e-02,-3.84532928e+01
Dominican Replublic,DOM,2.49893178e-02,-4.91712892e+01
Ecuador,ECU,1.84325754e-02,-3.63157166e+01
Egypt,EGY,2.52468535e-02,-4.99479280e+01
El Salvador,SLV,2.30266526e-02,-4.53765407e+01
Equatoral Guinea,GNQ,2.28056692e-02,-4.49650105e+01
Eritrea,ERI,3.63546154e-02,-7.07262962e+01
Estonia,EST,5.61159066e-02,-1.09340073e+02
Eswatini,SWZ,1.64524590e-02,-3.23833213e+01
Ethipia,ETH,3.55339901e-02,-6.91629754e+01
Fiji,FJI,2.03096774e-02,-4.00618792e+01
Finland,FIN,4.20287150e-02,-8.29074338e+01
France,FRA,3.38772607e-02,-6.67757736e+01
Gabon,GAB,2.11746695e-02,-4.17852915e+01
Gambia,GMB,3.14260180e-02,-6.17429395e+01
Georgia,GEO,6.69922136e-02,-1.31389851e+02
Germany,DEU,3.75959810e-02,-7.41228112e+01
Ghana,GHA,2.61223162e-02,-5.14118923e+01
Greece,GRC,2.51666314e-02,-4.97775008e+01
Grenada,GRD,1.91158646e-02,-3.76950635e+01
Guatemala,GTM,2.29498149e-02,-4.52309995e+01
Guinea,GIN,2.66219461e-02,-5.23939176e+01
Guinea-Bissau,GNB,3.14550502e-02,-6.18601690e+01
Guyana,GUY,2.59124273e-02,-5.11382329e+01
Haiti,HTI,2.68083554e-02,-5.27267470e+01
Holy See,VAT,2.76659968e-02,-5.45946718e+01
Honduras,HND,2.11929667e-02,-4.17490819e+01
Hungary,HUN,3.70062401e-02,-7.30278502e+01
Iceland,ISL,2.75756742e-02,-5.45488232e+01
India,IND,1.68426230e-02,-3.32606131e+01
Indionesia,IDN,1.77986779e-02,-3.51005448e+01
Iran,IRN,3.30517715e-02,-6.52011427e+01
Iraq,IRQ,3.42367002e-02,-6.76389421e+01
Ireland,IRL,2.38065045e-02,-4.69863242e+01
Israel,ISR,2.98556319e-02,-5.90995304e+01
Italy,ITA,3.19606029e-02,-6.30318718e+01
Jamaica,JAM,2.17007906e-02,-4.26244297e+01
Japan,JPN,2.09240613e-02,-4.13216586e+01
Jordan,JOR,3.14743522e-02,-6.22975828e+01
Kazakhstan,KAZ,3.84186874e-02,-7.46201837e+01
Kenya,KEN,2.24866208e-02,-4.43460096e+01
Kiribati,KIR,2.71383402e-02,-5.35932461e+01
Democratic Republic of Korea,PRK,2.93426230e-02,-5.77917033e+01
Korea,KOR,2.46895293e-02,-4.86839841e+01
Kuwait,KWT,3.71677948e-02,-7.33980139e+01
Kyrgyzstan,KGZ,3.78533927e-02,-7.37396105e+01
Lao,LAO,2.42914331e-02,-4.78594892e+01
Lativia,LVA,5.38238042e-02,-1.04860525e+02
Lebanon,LBN,3.21841354e-02,-6.36425644e+01
Lesotho,LSO,1.74851930e-02,-3.43553636e+01
Liberia,LBR,2.75636171e-02,-5.42712273e+01
Libya,LBY,2.53308831e-02,-5.00359359e+01
Liechtenstein,LIE,3.74895822e-02,-7.38825779e+01
Lithuania,LTU,5.28589544e-02,-1.02996364e+02
Luxembourg,LUX,3.18469791e-02,-6.12830011e+01
Madagascar,MDG,1.94144368e-02,-3.82788158e+01
Malawi,MWI,2.34045479e-02,-4.61028646e+01
Malaysia,MYS,2.33913802e-02,-4.61028938e+01
Maldives,MDV,1.60688312e-02,-3.15472364e+01
Mali,MLI,2.59643046e-02,-5.10327337e+01
Malta,MLT,3.21245373e-02,-6.33424127e+01
Marshall Islands,MHL,2.62548387e-02,-5.15091097e+01
Martinique,MTQ,1.95261237e-02,-3.84963648e+01
Mauritania,MRT,3.14948176e-02,-6.18912965e+01
Mauritius,MUS,1.64803279e-02,-3.25068410e+01
Mexico,MEX,2.41144897e-02,-4.76220637e+01
Micronesia,FSM,1.77403226e-02,-3.46790710e+01
Moldova,MDA,6.70115684e-02,-1.31205453e+02
Monaco,MCO,3.09306187e-02,-6.09624356e+01
Mongolia,MNG,3.49053411e-02,-6.86142062e+01
Montenegro,MNE,5.41691176e-02,-1.05099221e+02
Morocco,MAR,3.56748281e-02,-7.02459763e+01
Mozambique,MOZ,1.65814384e-02,-3.26737750e+01
Myanmar,MMR,2.40946589e-02,-4.75351872e+01
Namibia,NAM,2.78528821e-02,-5.48509243e+01
Nauru,NRU,2.05127820e-02,-4.04278368e+01
Nepal,NPL,1.64762559e-02,-3.25749633e+01
Netherlands,NLD,3.67628239e-02,-7.24915365e+01
New Zealand,NZL,1.42700687e-02,-2.81373954e+01
Nicaragua,NIC,2.06274458e-02,-4.06547692e+01
Niger,NER,2.51097303e-02,-4.94057189e+01
Nigeria,NGA,2.37907456e-02,-4.67967680e+01
North Macedonia,MKD,5.88803115e-02,-1.15329155e+02
Norway,NOR,3.53485986e-02,-6.97318631e+01
Oman,OMN,2.34071391e-02,-4.62027614e+01
Pakistan,PAK,2.10214172e-02,-4.15587565e+01
Palau,PLW,1.99015385e-02,-3.86238400e+01
Panama,PAN,1.98156598e-02,-3.90367509e+01
Papua New Guinea,PNG,1.70952935e-02,-3.37089753e+01
Paraguay,PRY,1.27004231e-02,-2.49529030e+01
Peru,PER,2.10804336e-02,-4.14853729e+01
Philippines,PHL,2.11438921e-02,-4.16566695e+01
Poland,POL,3.62008461e-02,-7.13793108e+01
Portugal,PRT,2.87258593e-02,-5.65705958e+01
Puerto Rico,PRI,2.20722898e-02,-4.34833552e+01
Qatar,QAT,3.68738763e-02,-7.28321335e+01
Romania,ROU,3.36810682e-02,-6.65030068e+01
Russia,RUS,6.03512792e-02,-1.17742452e+02
Rwanda,RWA,4.38251232e-02,-8.61920665e+01
Samoa,WSM,1.68706204e-02,-3.32719442e+01
San Marino,SMR,3.25823903e-02,-6.42633915e+01
Sao Tome and Principe,STP,2.60147135e-02,-5.12567038e+01
Saudia Arabia,SAU,3.36768377e-02,-6.65655182e+01
Senegal,SEN,2.94026970e-02,-5.77609664e+01
Serbia,SRB,5.90250000e-02,-1.14621275e+02
Seychelles,SYC,1.74928080e-02,-3.44954595e+01
Sierra Leone,SLE,2.55363156e-02,-5.02950696e+01
Singapore,SGP,2.01453202e-02,-3.96163276e+01
Slovakia,SVK,5.79566502e-02,-1.13254936e+02
Slovenia,SVN,4.73486096e-02,-9.20755115e+01
Solomon Islands,SLB,1.20326371e-02,-2.37130867e+01
Somalia,SOM,2.92415653e-02,-5.76220713e+01
South Africa,ZAF,1.83712850e-02,-3.61316219e+01
South Sudan,SSD,-4.32454545e-02,8.59802909e+01
Spain,ESP,2.95196192e-02,-5.81343816e+01
Sri Lanka,LKA,2.33064516e-02,-4.58827681e+01
Sudan,SDN,-1.26636364e-02,2.58737091e+01
Suriname,SUR,3.06887361e-02,-6.05560933e+01
Sweden,SWE,3.90456901e-02,-7.70038543e+01
Switzerland,CHE,3.67743522e-02,-7.24801123e+01
Syria,SYR,3.30455315e-02,-6.53128171e+01
Taiwan,TWN,2.35152300e-02,-4.64759705e+01
Tajikistan,TJK,3.60487208e-02,-7.02498146e+01
Tanzania,TZA,2.07945003e-02,-4.09713418e+01
Thailand,THA,2.30897409e-02,-4.55014610e+01
Timor-Leste,TLS,2.89604082e-02,-5.70650633e+01
Togo,TGO,2.58592279e-02,-5.09022802e+01
Tonga,TON,1.31740349e-02,-2.59463068e+01
Trinidad and Tobago,TTO,2.00656849e-02,-3.96007458e+01
Tunisia,TUN,3.57509783e-02,-7.04396241e+01
Turkey,TUR,2.80489688e-02,-5.54165788e+01
Turkmenistan,TKM,4.04320356e-02,-7.87432863e+01
Turks and Caicos Islands,TCA,1.26470588e-04,-2.00082353e-01
Tuvalu,TUV,2.17609585e-02,-4.29448498e+01
Uganda,UGA,1.98143310e-02,-3.90084151e+01
Ukraine,UKR,7.07379310e-02,-1.38506549e+02
United Arab Emirates,ARE,2.82145426e-02,-5.57355313e+01
United Kingdom of Great Britain and Northern Ireland,GBR,2.56367530e-02,-5.06026442e+01
United States of America,USA,2.59251190e-02,-5.11408463e+01
Uruguay,URY,1.75269170e-02,-3.45007638e+01
Uzbekistan,UZB,4.01790879e-02,-7.82289548e+01
Vanuatu,VUT,1.62788472e-02,-3.21193323e+01
Venezuela,VEN,1.88997356e-02,-3.72812096e+01
Viet Nam,VNM,2.30268112e-02,-4.54109549e+01
Yemen,YEM,1.80467742e-02,-3.55133613e+01
Zambia,ZMB,2.27603384e-02,-4.47988502e+01



â€‹